id,name,age,email,salary,department
1,John Doe,25,[email],45000,IT
2,Alice Smith,30,[email],55000,HR
3,Bob Johnson,22,[email],40000,Finance
4,Emma Wilson,28,[email],62000,IT
5,Michael Brown,35,[email],70000,Operations
6,Sophia Davis,29,[email],58000,Marketing
7,James Miller,41,[email],85000,Finance
8,Olivia Garcia,24,[email],47000,HR
9,William Martinez,32,[email],64000,IT
10,Isabella Rodriguez,27,[email],52000,Marketing
11,Liam Anderson,31,[email],60000,Finance
12,Mia Thomas,26,[email],49000,HR
13,Noah Jackson,38,[email],78000,Operations
14,Charlotte White,23,[email],43000,IT
15,Ethan Harris,45,[email],92000,Management
16,Ava Martin,34,[email],68000,Finance
17,Mason Thompson,29,[email],56000,Marketing
18,Amelia Moore,33,[email],65000,HR
19,Lucas Taylor,21,[email],39000,IT
20,Harper Lee,28,[email],53000,Operations

21,,24,[email],45000,IT
22,Invalid Age,-10,[email],50000,HR
23,High Age,150,[email],55000,Finance
24,Missing Salary,27,[email],,Marketing
25,Duplicate User,30,[email],60000,IT
25,Duplicate User,30,[email],60000,IT
26,Missing Email,29,,52000,HR
27,Zero Salary,31,[email],0,Finance
28,Negative Salary,35,[email],-5000,Operations
29,Null Department,32,[email],61000,
30,Normal User,28,[email],54000,Marketing